text,label
"concerns raised in previous discussions on draft-ietf-mno-protocol-10 remain unaddressed. the proposed state synchronization mechanism in section 4.2 exhibits unexpected behavior under high network load, leading to potential inconsistencies. further investigation and corrective measures are essential before supporting adoption.",-1
"yahoo follow same error as this maillist here ?, why is ietf add dkim signing to my mlm message at all ?, amazonaws does the same error, sendgrid does the same error, all foolsly forwarding service dkim sign mails that is not originating from them, if thay stop this and did a openarc seal/sign we would all be happy, but that process of openarc must be done before dkim is breaked, period :) lets talk about dmarc when this is solved or even is rfc stable note its fairly simple to add mail::dkim::arc::signer and mail::dkim::arc::seal instaed of using dkim signer for non origination mails in amavisd, who will make that path ? if done problem solved remember mails that is in amavisd origination must not be arc signed or sealed but it must be dkim signed rest is handled downstrem on breaking dkim forward hosts",-1
that is great ! with just a little caveat [link] those active lsa updates arriving on abrs must be triggered by some network event. and that is precisely what we are talking about here.,1
"i simply don't consider these activities sensible given the present, fully planned and telegraphed civilizational collapse. we are currently just going through the motions while we wait for the collapse to kick in. hyperinflation is around the corner. jack dorsey tweeted as much. it's obvious to anyone who pays attention to what the federal reserve and ecb have been doing over the past 2 years, and for the past 2 decades. mass deaths are also around the corner. these will be caused by the injections. this is obvious to anyone who pays attention to the foreshadowing public statements done by the same people who predicted in 2017 and 2019 that ""a pandemic is inevitable"". klaus schwab tells you what is happening outright. you can read it in his books. people just don't pay attention because they do not realize he's the leader of the world economic forum, and this institution trained many of the politicians that we think were elected, but were actually fraudulently installed. the world, as we know it, is coming to an end. everything you thought you knew, is wrong. there will be a new world after this, but there's no way to know what it will look like, or who of us will still be part of it. there certainly appears to be a plan to remove large proportions of the world's population, and to enslave the rest in a sort-of ai-led regime. all property is to be confiscated. the coming hyperinflation is to help with this, as is the destruction of the middle class due to the lockdowns. we, the people, are in a global relationship with psychopaths. bit-fiddling does not make sense until this existential threat is defeated. and if it's not, then it's up to each individual if you want to accept the gimp suit that the globalist elite is going to make you wear.",-1
many thanks for the effort put into this document. i like the revised version but i will like it even more if it addresses this pending comment :-),1
"although i agree with the general principle that we should keep things simple, imo thats also on the user. if they want to use any option per-fragment, its on them if that over complicates their work. afacit, these options are largely opaque at the udp layer - they dont authomatically do anything unless its defined - as per gorrys draft. its up to him to decide if theres a limit to his api and algorithms that use req/res; others can do otherwise. again, udp is all about the u.",0
"as an author, i support the document. i think its a very interesting use case, that shows how lisp can support a global geo-localization index infrastructure. a good example of how a fast, scalable lookup infrastructure can support, up to a certain extent, use cases that are typically considered the domain of peer-to-peer architectures. the document articulates the peculiarities of the use case, providing a guide on how to leverage the h3 geospatial indexing system on top of lisp.",1
i believe the draft is sufficiently baked for the wg to build on and take it forward. i support wg adoption.,1
"draft-ietf-uvw-protocol-06 fails to address critical feedback. the proposed header compression mechanism outlined in section 3.4 remains vulnerable to denial-of-service attacks. until effective mitigation strategies are provided, cannot support the draft.",-1
"changed milestone ""submit document on a tcp extended data offset option to the iesg as a proposed standard rfc"", added draft-ietf-tcpm-tcp-edo to milestone. url: [link]",0
emphatically disagree. i want ietf to be more inclusive because i think it results in better standards and better service to the internet community. but tuning for specific categories is just trying to replace one set of prejudices with another.,-1
as a coauthor i support the adopting of the docs. they provide a good basis on the element to look for regarding srv6 compression and define the analysis of the different proposals out there.,1
"thank you so much for your invaluable comments! well go through them and let you know as soon as we address them all! also, i find the pdf version pretty much illustrative that helps to easily understand the parts that require modification!",1
"in the other two iana cases it says ""tagged byte string"" in the cf case, the *tag* we agreed applies to the byte string 'bor' in the case of 55800 ([link]) and 55801 ([link]), the newly allocated tags apply to a tagged byte stream. [link]: #[link]<#[link]<bor>> while for the cf tags, it's not the outer piece that we are allocating, but the inner part (12345678). so it's correct: it tags 'bor', not #[link]<bor> how about this: diff git [link] [link] index [link] 100644 - [link] [link] @@ -401,16 +401,13 @@ reference: # cbor tags for coap content formats {#ct-tags} -often, there is a need to identify a media type (or content type, [link], media type optionally used with parameters) that applies to the -contents of a -byte string in a cbor data item.",0
draft-ietf-rst-authentication-13 overlooks critical security considerations. the recommended cryptographic algorithms in section 5.1 are outdated and susceptible to known vulnerabilities. an immediate update addressing these security flaws is necessary before considering adoption.,-1
"network programming model [rfc8986] defines multiple flavors of end, [link], and [link] sids. csid draft builds on it with next and replace flavors for these sids. the draft reports multivendor interop was done to show co-existence of next and replace flavors. this is evidence that these flavors work seamless using srh based single data plane. i strongly support the adoption call.",1
good luck philip. maybe you like to reinvent the wheel?,-1
support this very important work. the recent changes are well aligned with the definitions document. hope to see more details added in the this document going forward.,1
"objections to draft-ietf-pqr-qos-07 persist. the proposed quality-of-service metrics in section 5.2 are overly optimistic and lack scalability in large networks. without comprehensive testing under varied conditions, cannot endorse the draft's adoption.",-1
"this starts a call for working group adoption for ending on tuesday, may 18th. as a reminder, this i-d describes the health of an interconnected system of network devices and (sub-)services located in that system. a degraded health status is explained via symptom descriptions and the resulting interconnected knowledge is aggregated in an assurance graph. please reply with your support and especially any substantive comments you may have.",0
i am interested in the project.,1
what i want to know is that where to encapsulate the lls data block if the router uses ospfv3 extended lsas to establish the adjacency?,0
should i post a technical errata for this?,0
"it is hard to follow where you are suggesting port-active needs to change, vs your i-d, or what is general feedback. as with all df-election algorithms port-active elects a df, a bdf and {[link]} ndfs. may we insist you start another, separate, thread to discuss the proposed i-d and not on the port-active wglc thread ?",-1
"this version of the document addresses the remaining comments or questions that were raised during lc, and makes some editorial changes to better explain how the target resources by the receiver are to be used. more importantly, it retains the receiver capability fetching mechanism that was discussed and agreed upon in the last wg meeting. the authors believe that this document is now ready for publication.",0
"this is the formal adoption request for redacted fields in the registration data access protocol (rdap) response: [link] please review this draft to see if you think it is suitable for adoption by regext, and comment to the list, clearly stating your view. since we have already received support for adoption from the following persons: -dmitry belyavsky -tobias sattler -eduardo alvarez -mario loffredo -jasdip singh -gustavo lozano -richard wilhelm we will have a shorter formal call for adoption that ends friday, 27 august 2021. if there are no objections, the chairs will consider this document adopted.",0
"yes, this is a core ticket that needs to be addressed: [link] i believe right now the group is just dialing in the definition/text, but there has been broad agreement (i don't remember hearing any disagreement, but i wouldn't go so far as to call it consensus yet) that everything related to organizational domain discovery should be moved into a separate document.",0
the 2021-04-21 interim session is now available on youtube at [link] many thanks to the secretariat for expediting this.,0
"i have read this draft, and believe it is technique sound and well-written. i support to move it forward. brs,",1
"i support publication with this addition. while the precise usage is beyond the scope of the document, it is clear that it would be useful for diagnostic purposes.",1
the concise binary object representation maintenance and extensions (cbor) virtual interim meeting for 2021-08-11 from 16:00 to 17:00 europe/stockholm has been cancelled.,0
"objections raised in the previous thread regarding draft-ietf-abc-routing-10 remain unaddressed. the new path selection mechanism outlined in section 3.4 exacerbates packet loss in networks with high contention, leading to an unacceptable degradation in performance. the simulation results provided are inadequate, covering only a limited set of scenarios. a comprehensive evaluation is needed to gauge the protocol's real-world viability. until these issues are resolved, cannot support adoption.",-1
"iâ€™ve uploaded the draft agenda: [link] please take a look and let us know if any changes are needed. presenters, please provide your slides as early as possible.",0
"as an individual, i strongly support adoption of a draft along these lines.",1
"draft-ietf-xyz-security-11 introduces unnecessary risk. the revised key exchange algorithm in section 4.3 exhibits susceptibility to recent cryptanalysis techniques, compromising the protocol's resilience. urgent reevaluation and an alternative approach are needed before considering adoption.",-1
"when you say does not support outbound, are you referring to the whole mechanism, or to the specific reuse-of-registration-connection-for-incoming-calls part?",0
"ad 1-3) as a contributor i do not support progressing the document in the current form. in my opinion set of requirements is too broad to what is required to provide a simple discovery of bgp peer candidate. imo single bit in lldp message or as proposed either bgp open to link multicast or sort message to link multicast should suffice. number of requirements already duplicate what is exchanged between peers in bgp open. is a bgp speaker capable of autodiscovery supposed now to filter peers with the same bgp_id ? why are we stating something against rfc5082 which says: ""if, however, dynamic negotiation of gtsm support is necessary, protocol messages used for such negotiation *must be authenticated* using other security mechanisms to prevent dos attacks. why do we need to send a device role and what rfc defines the device role ? you can't put requirements in place something which is today nowhere deployed. support afi/safi is already covered by bgp capability negotiation. do we need to repeat those procedures here ? requirements list ipsec as one of transport security options and now what if peer exchange such requirement ? is this optional for a candidate peer or mandatory ? what if list of transport security requirements is exchanged ? is there no requirement for preference order ? ad 4) we have been working in idr for many years on [link] so now perhaps more valuable would be to review this work instead of creating a requirements document ?",-1
"authors of the above draft, we need iana assignments and registries contained in draft-bier-lsr-ethernet-extensions to progress further wg drafts here. the authors have been given couple of heads up behind the scenes to re-publish the according draft given it expired 6 months ago. as wg chair i would request with this email for an update/re-publish so i can call the iana assignments. if we don't see a re-publish within the next 2 weeks we will consider to call/assign an editor to the draft to keep it alive.",0
"when we designed what became rta, this kind of provisioning problem was exactly what we wanted it to target. i don't much mind what you call it, having something able to generate an ee signature over external objects and associate them with some address and as resources is great. well done job.",1
"i don't have a desire to take this discussion any further, we have been there before. you have to weight the risks/benefits with your standpoint and how/if you wish to adapt to l4s, that's nothing that i (or anybody else?) can decide for you.",-1
"all the comments has been purely regarding the iana registrations for cose. to my understanding you did not discuss these registrations with the dedicated iana experts or the cose wg beforehand. the suggested cose registration are quite strange. any delay is purely due to you not discussing and anchoring these registrations. i have suggested that that this issue is discussed at the interim on tuesday, but it is not my job to drive your registrations. i am just commenting on the questions from the dedicated iana experts. you can always remove the cose registrations, but i think that would be sad. i agree with you that a registration for wei25519 is good to have. another alternative is to move the registration to a separate draft. you cannot just change the status from informational to standards track. they are very different things. informational is just general information, while standards track means ietf consensus and recommendation. changing the status would (i assume) require wg consensus and then redoing the last calls.",-1
"i just posted a review on the latest l4s-id draft, i hope that some of the questions you raise below are answered there. [link] let me know if i it did so (or not)",0
draft-ietf-rst-protocol-11 introduces an unnecessary layer of complexity with the proposed state synchronization mechanism (section 4.3). the benefits outlined in the motivation section do not justify the increased resource requirements and potential synchronization delays. an in-depth analysis of the protocol's impact on system resources is needed before considering adoption. cannot support the current draft.,-1
"it was good to see a recognition that the ietf has a potentially significant antitrust exposure and willingness to increase the transparency mechanisms as a first step. the exposure here is not new. the first major independent analysis of the topic occurred in 1994 by an external lawfirm. i know, because i signed the check, and then signed for the liability insurance. over the years and especially during the past decade, almost all significant standards bodies individually and collectively have engaged in activities to diminish the exposure and develop related sets of organisational practices. the ietf has been largely a non-participant outlier, ignoring the problems; although the relatively recent formation of the llc and work of legal counsel have made some improvements. the ietf has long been ""easy pickings"" for antitrust behaviors because of the lack of transparency and other organisational practices which enable the adoption of a ietf standards that enable a company to acquire significant market share for a product or service. i believe there was testimony in recent litigation that an ietf specification was worth about $4 million. continuing participation in the ietf is very costly and the number of participants attributed to a few specific companies or (as noted by phil h-b, unattributed operatives) at meetings is a testament to beneficiaries. the observation that the ietf's problems today extend well beyond anticompetitive behavior seems spot on. the participant and work item metrics show that major contemporary specification development and engagement today have shifted rather massively to venues like 3gpp. the ietf remains stagnant. large numbers of academics flow in and out to mine ideas and advance their academic studies. few companies want to pursue anything there anymore except for a comparative handful trying to leverage a few more years and dollars out of legacy technologies. the tendencies in the ietf to be abusive and intolerant - especially to people who are apostates - has unfortunately been standard practice in the ietf in the past few decades. if you reject the religious mandates of the ietf, you are declared ""off topic,"" or fail to get a group started, or told to go elsewhere - often in abusive ways. the intolerant behavior is especially difficult for those in many non-western cultures. these are the bigger problems of the ietf. all organisations are largely incapable of analysing themselves and understanding their strengths and weakness in the larger ecosystem. the tendency is to reject criticism - even when it is essential. it seems worth not only maintaining a generic discourse list, but to encourage dissident and critical participation without dismissing commentarity as rhetorical and pile-on behavior. occasional good humour would also help.",-1
"happy new year 2021! are there dnssd topics that you would like to discuss at ietf 110 (early march 2021, virtual)? if yes, please share them here. in particular, the chairs would like to see discussion of those topics on the list to justify scheduling an in-virtual-person meeting. the deadline for requesting a meeting is 1/22, so please start these discussions asap so the chairs can make a determination before then.",0
i support the adoption of this draft.,1
thanks very much for your comments. your perspective is correct. i will revise the document in the next version.,1
the arp extension discussed in this document is a good addition to the label-distribution toolkit and can potentially be the simplest option available for certain deployments. i support wg adoption.,1
draft-ietf-abc-encoding-09 raises concerns about payload efficiency. the new encoding format outlined in section 7.2 incurs a 25% increase in packet size. a more efficient encoding approach is needed before considering adoption.,-1
"yes, i'm aware of this aspect of message authentication. that wasn't my question. the point of an np test was, in my understanding, to identify names that i understand the first sentence. i do not see how the second follows. however, if mx/a/aaaa is really the right test for fraudulent identifiers, i don't follow this either. why do i need to provide case studies? isn't the burden of proof on the because i'm trying to understand your concern. sure, it's reasonable for us to question our assumptions. but if i don't understand how you get your premises, or how your premises lead to your conclusions, am i being unreasonable when i ask for clarification or concrete examples?",0
"i do not believe that the proposed changes are sufficient, and strongly object to the proposal in the cited pr request. i do fully agree with the need for an saa, and imo every deliberative body of significant importance needs such a role to maintain comity in discussions and (perhaps more importantly) keep them from going off the rails due to interpersonal disputes. however it is absolutely essential that this role be both independent of the leadership and narrowly constructed, so that the saa does not and cannot be used to marginalize people whose input the leadership wishes to suppress. i strongly believe that the saa role has been abused in the past in precisely this way, and that this has had, and may continue to have, a significant chilling effect on ietf's ability to serve as a consensus-making body for the benefit of the broader internet community. neither the ietf chair nor the iesg should be choosing saas, nor should they be setting policy for saas. i would be fine with the saas being chosen by either the iab or the nomcom. the saas should strictly follow ietf consensus as stated in bcp45 and other ietf consensus documents. the policies should be relatively unambiguous, and uniformly interpreted without prejudice for or against any individual. so the saas should not be encouraged to ""take into account the overall nature of the postings by an individual and whether particular postings are an aberration or typical"". but neither should the saas' remedies be limited to restricting posting by a person or of a thread - lesser remedies should be available so that occasional inappropriate postings can be remedied without drastic action. all saa actions (other than private feedback to an individual) should be recorded so that they are visible to the community.",-1
"yes, this is a useful document and good enough to serve as a basis for wg effort in this space. we should adopt it.",1
"especially when it comes to frequency hopping we will never get all [link] unless we just enumerate all used center [link] while their sequence might be random, the enumeration should be limited. which leads me to another problem i found over the [link] some of the tlvs in the other drafts could be easily frequency-band [link] [link]",0
"if the supported extensions are announced/negotiated in the request and response, do you still think it's important to have a flow registration rejection signal?",0
"is it going to do any good? there is/was a draft on client data minimization. what is happening with that? [link] after you have minimized things, what is left to hide with encryption? maybe we should encrypt everything so that we don't waste time discussing whether we need to encrypt everything. - we need something like a version field in order for a server to be able to support multiple versions on the same port number. that allows a fraction of a bit for client tracking, probably closer to a whole bit for early adopters when the version is changing. - i'm chasing buggy clients that send bursts of requests to pool servers. it would be convenient to have the name and version of the ntp package that generated the packet inside the packet where i can see it. :)",-1
thanks for your comments. i have made an update to the i-d based on your excellent review.,1
"[copying gonzalo, the ietfs liaison manager for the 3gpp relationship] i am not convinced that 5g will be *the* major consumer of ietf network slicing. but it is potentially *a* major consumer, so clearly our work must be good enough to support the 3gpp requirements. there are several points at which we need to check that we are not breaking what the 3gpp want to dois the framework general enough? * does the work on mapping 3gpp slices to ietf slices provide enough information? * do the yang models allow adequate configuration and reporting? i would suggest that the chairs might want to arrange for a liaison statement to the 3gpp to say: * the framework is close to complete, and now would be an ideal time to do a review * other work is progressing at the working group (point at some drafts), and that input is always welcome * the most effective way to contribute to and steer the work is by direct input from individuals via the mailing list of course, those of you active in 3gpp or with friends who are, can make this go smoother by simply arranging for the reviews and input.",0
"no in fact in typicall applications, where certificates are *identity* certificates, nothing should happen, certainly nothing quite as counter-productive as closing the connection. if the identity was valid at the start of the connection, it remains valid even after the certificate expires. do you delete all old signed mail from your mailbox when the s/mime certificate expires? now if the client makes various api requests during the lifetime of the connection, and these are subject to entitlement checks, you probably want to make sure that stale entitlements are not cached forever. therefore, with *capability* certs, it may indeed make sense to require a new client certificate after the original expires, and if that takes a new connection, then so be it.",0
"(thanks for the reminder!) and i'm saying that doing that is clearly safe and a defensible course of action. there may also be other safe courses of action, though, so i don't want to commit us to ""need to use the same source for yang modules and sid files"" without having it be a considered decision.",0
"i'm afraid that the i-d falls under ([link]). the document includes interesting information, but i don't think it is worth publishing as an rfc.",0
"i would oppose such a big change this late in the game. there is substantial overlap in what is needed from keypackages and leaf nodes in the tree, and designing some new leaf struct would require significant reinvention and revalidation to ensure that we haven't damaged the authentication properties of the protocol.",-1
"i assume the exact procedures for automatic sid file generation will be updated to reflect the changes being made. it looks like the procedure is not manual and ad-hoc, imo dramatically reducing its robustness and reliability i think the statements about permanent assignments is false: sids are assigned permanently. items introduced by a new revision of a yang module are added to the list of sids already assigned. assignment of sids to yang items are usually automated as discussed in appendix b, which also discusses some cases where manual interventions may be appropriate.",0
"med, hi! thanks for elaborating! i believe what you are saying is that if a network slice service request cannot be catered to by the current physical network, the nsc should be able to ""suspend"" the request, augment the physical network and then continue processing the suspended request using a new network resource group/partition (and possibly, a new filter topology) based off the ""new"" physical network. that seems reasonable. we may just need to add a statement saying that ""the physical network can be augmented if the service cannot be catered to using the existing physical network resources"" (add it where ""physical network"" is introduced). i still prefer adrian's working text for describing ""filter topology"".",0
"if there is anyone willing to take notes from today's meeting, the chairs would appreciate it. these do not need to be he said/she said records of the conversation, just records of activity or decisions. ""the group discussed x and decided to go with option y from draft-somebody-good-idea-latest"" would be the style we need.",0
"a working group last call has been requested for [link], timing parameters in the rpki based route origin validation supply chain. please reply to the list with your comments. the wglc will end on october 12, 2021. the draft can be found at: [link] authors, please reply indicating whether you're aware of any relevant ipr that hasn't been disclosed.",0
"right, i was thinking of user=phone. phone-context and the other parameters are removed when applying the first bullet point in [link]",0
"the most interoperable approach is to have a single config-id that is applied to the entire datastore. then a single if-match input parameter refers to this config-id. this is workable if the device is not edited often by multiple clients. if the server rejects the if-match request, then the client can use global locks, check the diffs, etc. most of the time an if-match failure will mean that a <get-config> is needed (because another client changed something). for per-node if-match testing, an if-match attribute that applied to the node containing the attribute could be used. the mechanisms for retrieving and testing an opaque resource-id are quite simple. maybe this is good enough and specifying how a server is supposed to change the per-node resource id over time is out of scope. that is not simple, especially since edit-config implementations can vary so much.",0
what compression mechanism are you referring to? i don't think we can know any reasonable value for n. i'm not really in favor of adding arbitrary limits to the protocol specification itself. is the above [link] complete?,0
"dmarc does not assess ""honesty"" nor does it assess ""fraudulence"". it only determines whether something passes or fails the validation check. you are apparently trying to overload your value interpretations in a manner that does not exist in the standard.",-1
"i'll explain my position of not taking a stance on this document. the available data suggest that l4s and conventional traffic cannot coexist safely in the same rfc3168 signaling queue, and that those queues have been deployed to some extent. i don't think this is something that operational guidance by itself can fix, and would prefer to see that addressed first. however, i'm also not sure that impeding progress on this document is helpful. in case the wg decides that there is rough consensus to proceed with known safety issues, then i'd likely be among those insisting on wglc for this draft together with the l4s drafts. this will provide published information on what to expect, and document what issues were known by the ietf prior to approval for experiment. if the document is adopted, then i should be able to provide at least one review down the line.",-1
i am not aware of any ipr applicable to this draft that should be disclosed in accordance with ietf rules.,0
