text,label
"i was one of the proponents for the ""terminate the session"" option sergio mentioned, so i'm definitely up for that. i'm not against adam's proposal with respect to the json usage and the different urls, as it seems quite flexible to me: whether it's different addresses, or http headers, seems mostly semantics to me, so i'm fine either way (even though a json syntax would definitely allow for easier extensibility in the future). i'm fine with trickling as well, personally, and so see some value in allowing ice restarts to happen too. what i'm not sure about are adam's suggestion to use heartbeats for two-way communications. adam, what kind of commands are you envisaging in the server-to-client direction here? are you mostly thinking about asynchronous events of some nature, or something else too? with respect to the approach, i understand the desire to avoid long polls, but having some commands/events returned only in response to heartbeats here may lead to implementations that will poll often and aggressively to be sure they have timely information, and ""forcing"" implementations to only send heartbears at less frequent intervals may on the other end lead to suboptimal user experience (depending, again, on the nature of the commands/events the server would mean to send back). in general, though, i think the proposal looks interesting, and i'm looking forward to the session in a couple of weeks.",1
"trying for some examples. they are written in json without the jwt wrapper so they are easy to read. first attestation evidence with a coswid measurement. the coswid is b64 wrapped cbor. whats important here is that there are measurements in the evidence, not the format or type of the measurements. { ""oemid"" : ""iuwt"", ""ueid"" : ""azj1ck/2wfhhyiyne6y4"", ""swevidence"": 8sf7xls8kd99s8lc87sd."" } next, heres attestation results. the representation of the result is in the eat swresults claim, but they could be ar4si too. whats important is that there are claims describing results of verification. { ""oemid"" : ""iuwt"", ""ueid"" : ""azj1ck/2wfhhyiyne6y4"", ""swresults"" : [ [ ""trustus verifications"", ""all"", ""fully-verified"" ] ] } the rp knows that they are getting attestation results because they accessed the verifier api that only provides attestation results. they know that its not attestation evidence because that api doesnt provide attestation evidence. if we wanted to be doubly sure theres no mix up with conceptual messages, then we could invent a messagetype claim. { ""oemid"" : ""iuwt"", ""ueid"" : ""azj1ck/2wfhhyiyne6y4"", ""swevidence"": 8sf7xls8kd99s8lc87sd. messagetype : attestation evidence"" } and { ""oemid"" : ""iuwt"", ""ueid"" : ""azj1ck/2wfhhyiyne6y4"", ""swresults"" : [ [ ""trustus verifications"", ""all"", ""fully-verified"" ] ] messagetype : attestation results"" } eat doesnt have an a messagetype claim now. it can still be the format for attestation results even if it doesnt have an explicit indicator of conceptual message. i hope that shows why there is no contradiction. to go further, if a verifier received an evidence eat with the swresults or ar4si claims, it should kick it out in error. similarly, if the rp received an eat with the swevidence claim, it should kick it out in error, or ignore the claim, or error out because there was no swresults or ar4si claims. maybe there are some use cases where it is easy to mix up eats that are attestation results with ones that are attestation evidence. if so, then we probably would want to define a messagetype claim.",0
"i think it may be overly cautious, but that is more of a side note than an actual objection. so sure, fine with me :)",1
"let's take your ""let it age out"" proposal at face value. how long do you estimate will it take for those problematic nodes to age out of the system after the ietf has signaled that rfc3168 has changed? and let's assume you come up with a number of x years, are you really willing to put the l4s experiment on hold until that time has passed? unless the answer to that question is yes, let's just drop this proposal, okay? this is not a path to a productive discussion/outcome.",-1
"sometimes there are issues that have to be raised in public because the iesg doesn't want to talk about them. like that time that the chair of a working group who was also an ad in another area flagrantly abused their power by refusing to recognize wg consensus on a draft he personally opposed and filibustered the issue for over a year by referring it to a cabal for review and nobody on the iesg dared to acknowledge the situation because the wg chair might retaliate in iesg. if the only venue for talking truth to power is the law courts, that is where it is going to be taken. since then, a number of reforms have prevented a repeat. secdir and genart reviews explicitly state that they are not privileged and should be treated as other comments. the referral of a wg item to a directorate should never have been allowed then, it would be much harder to justify today. another important reform is that with the exception of genarea which is traditionally chaired by ietf chair, members of the iesg are not wg chairs. and there is a general expectation that ad tenure is limited to two terms with three being exceptional.",-1
"many thanks for the analysis. very interesting reading. helps definitely during detnet network design ([link], proper placement of functionalities). ats related findings may be interesting for ieee folks as well.",1
there is a trade-off in complexity vs flexibility. so i think we need to have a discussion about quantifying both sides of the equation.,0
"speaking as wg member: authors, i think this draft is still flawed. regarding the terminology, i dont think it should refer to passive interfaces at all since they arent referenced in protocol documents. rather, you should use stub-link consistently including the title. however, i dont think this makes any difference as i think you need to go back to the drawing board. why do other routers in the domain need to know the link if it isnt connected to any other routers? the stub-link is an artifact of ospfv2 used to advertise local prefixes. as you noticed, it was removed in ospfv3 and local prefixes are advertised in intra-area-prefix lsas (and e-inter-area-prefix-lsas). i really think you are trying to advertise attributes of a prefix and not a link. in fact, in ospfv3 there is no address associated with the link i see you have attempted to remedy this by adding a sub-tlv to advertise the prefix associated with the link ;^). so, now this local prefix will be advertised two different ways? specifically, what is bgp controller going to do with the stub link advertisement that it couldnt do with a prefix advertisement? also, why cant the as boundary router report the inter-as prefix via bgp-ls? the other routers in the igp domain have no use for this information. what is the use-case for knowing that a prefix is associated with a loopback? we already have the n-flag (node) for prefixes what is your loopback use case? also, what is the vlan interface use case? what possible use could other routers in the domain have for this information?",-1
"thank you for patiently going through several iterations of changes. the document is very ready. i had a very few nits or clarifications, should you choose to consider them for those, they are attached as html diff.",1
"i really like the idea presented in this draft. i think it could be very helpful to many end users allowing automated upgrade to doh for people behind dns proxies who arent using any filtering in those dns proxies. i have just a few comments. i think there needs to be a more complete definition of non-public ip address (or perhaps a more refined and specific set ip addresses of where this relaxed validation might be considered). im thinking it might be good to restrict to an ipv4 address on the same subnet, an ipv6 address in an on-link prefix, or [link] this latter would be for clients that make use of stub resolvers. note that an ipv4 subnet and ipv6 on-link prefix could be comprised of globally routable addresses so not necessarily non-public as some people might understand that word. but since were all trying to head for ipv6, i think its good to recognize that the ipv6 address being advertised for dns proxies tends to be from the delegated prefix and not ulas. and it might be good if we could support this case. im not too sure about the [link] mitigation solution related to implementing dnr. its not that its necessarily wrong - its just not really a part of ddr-based discovery and theres no rules around how ddr and dnr interact. i think the [link] and [link] mitigations should somehow be strongly recommended in conjunction with this technique. though i understand the desire to avoid normative language, i still think it would be beneficial to use some lowercase recommending words. btw, i really like how short and readable the draft is.",1
this looks like a great start. a few small comments below. effective terminology in ietf documents (term) i think it might be helpful to scope out a little more what this rfc might contain. perhaps: these recommendations will consist of (1) general principles for judging when language is inclusive or exclusive (2) a list of specific terms to avoid and recommendations for alternatives.,1
"this version is fine. just the term ""eap servers for the network"" still looks confusing to me. maybe we can use instead the more detailed explanation that you provided above.",1
"i am not supportive of adoption of this document by the wg at this time. as i said during the last interim meeting, at this time, there is no security considerations section, nor a privacy considerations section. the current draft describes a mechanism but does not state how the signing key will be established and / or come from. from a security considerations point of view, if the client has the control of the private key, it might be able to voluntary transmit the private key to another client in order to mount a client collaborative attack. if the client is unable to transmit the private key to another client in order to mount a collaborative attack, it might be able to perform all the cryptographic computations that the other client needs. it is important to state which protections (or detection) features will be obtained as well as which protections (or detection) features will not be obtained. a top-down approach is currently missing. from a privacy considerations point of view, if the same public key is used to sign the messages whatever the rs is, this will allow different rss to link the requests from the same client. it is important to state which protections (or detection) features will be obtained as well as which protections (or detection) features will not be obtained. let us wait to have both the security considerations section and the privacy considerations section written, before adopting this draft as a wg document.",-1
the authentication and authorization for constrained environments (ace) virtual interim meeting for 2021-08-10 from 10:00 to 11:00 america/new_york has been cancelled.,0
"i have read the draft and find it very interesting. i've got a question, perhaps we can discuss: - if i understand it correctly, gdfh shim creates a new network layer. how you envision oam at that layer can be identified? bier uses protocol type. mpls - gal. ip - icmp and, in udp transport, well-known port numbers as the destination. could it be assigned value from this header registry? (note, that this header and header length appear swapped in [link] compared to [link] and [link])",1
"i had defined 3 bits in l2-gw-proto, in anticipation of more/many load-balancing [link] but that now seems somewhat aggressive. i dont mind scaling back down to 2-bitfield or just a new sfa bit by itself. another suggestion could be to create the registry directly with draft-7432bis ?",0
"thanks for the reply and changes, they look good to me.",1
i support the wglc on the segment routing policy draft. this is an important draft. it is a well written and ready for publication.,1
"we have specs with security considerations, and implementation guidelines. they're a lot more than just what bits go on the wire. in general, a bcp is too late in the process. vendors have already implemented the base spec, so what's ""current"" is a random grab-bag of stuff decided on by product managers, or by junior engineers. i've seen many, many, sites unable to deploy the security they want, due to a wide range of limitations in products. imho, these are security issues, and should be treated as such in the base specification. there should be clear guidance given on a wide range of issues, such as security, implementation, ui, workflow, etc. not having those guidelines is a large source of income for me. but it is endlessly frustrating for everyone involved. i would prefer to help people build useful systems, instead of having them pay me to paper over issues in multiple products.",-1
<sigh> this thread is sooo boring. we are all past the issue of tcp vs udp and tcp keep alive at the edge. just get over it. resistance is futile. dont be surprised if history info is mandated over time to support traceback. then you will see a serious invite. the regulators are not being very forgiving these days. the fcc has issued some interesting orders re petitions for reconsideration and letters of excommunication to operators that wont comply. [link] [link] [link] the crtc has granted some extensions but the effect is very very clear. [link] this is the #1 complaint ive seen in consulting with various operators for a project im undertaking for a well known regulator along with full canonicalization of the [link] number in the invite etc. and and the inability to negotiate a ip voice interconnection agreement. film at 11,-1
i also support the adoption of the proposed draft into the quic wg. it represents a good solid basis addressing various use cases.,1
"hello richard, this is a reminder regarding the below request needing expert review.",0
"this is true for both seqnos and metrics. a route with metric 0 is perfectly valid, and in fact the value 0 is the default for a directly connected prefix.",0
"if i were to change the offending sentence like so: ""it is recommended that an as reject a request containing a symmetric key value [link] (note: this does not apply to key identifiers referencing a symmetric key)"" (the ""[link]"" part being the new clarification), would that help making the intention distinction more visible? /ludwig",0
"thanks for the feedback. will it be possible for you to propose the exact text change you would like to see and we could discuss that? i can draft the text but as you are the subject-matter-expert, i am sure you would do a much better job :)",1
i believe the draft is sufficiently baked for the wg to build on and take it forward. i support wg adoption.,1
thank you very much for addressing my comments. i agree with all of them.,1
"the modifications proposed in draft-ietf-xyz-protocol-12 lack performance optimization. the proposed data encoding method in section 4.1 results in a 20% increase in processing time. without a compelling reason for this sacrifice, cannot endorse the draft.",-1
"yes, great to see this being released!",1
"in the example in the document, the database primary key ([link] customers email address) is included as aad for all the fields that are encrypted for that customer. this prevent an attacker who can modify the database (but has no access to keys) from moving encrypted fields from one customer to another. decryption of such moved fields would fail. note that in this use case, the aad does not need to be stored explicitly, because it is a duplicate of data in other (plaintext) fields. quoting the blog: encryptioncontext should include all of the information associated with the ciphertext that you will later need to interpret it. a good rule is to always include at least enough information to uniquely identify the location of the ciphertext (for example, a uri, file path, or database table and primary keys).",0
"1. for this topic, they are irrelevant. there is nothing in the charter that says terminology must be preserved. interoperability is not endangered by changes in terminology. 2. your 'for the sake of' is uncalled for and dismissive. please stop doing that. attempts to be dismissive are a popular debating technique in the ietf, but they are counter-productive, as well as unprofessional. (and no, this comment is not just meant for you. you're just lucky, tonight.) 3. as for giving no rationale, 'tree walk' posting set the stage. a) today's posting specifically noted: ""the move towards supporting (at least) two very different methods of finding it."" \ b) again: for dmarc, the semantics of the different mechanisms is the same. hence a single term. there is quite a bit of benefit in having a single term to cover different means of achieving the same goal. so now i'll again ask: what are the semantic differences that are relevant to dmarc, and what is the benefit of having dmarc use different terms, given that dmarc does not care about which mechanism is used? sorry no. it's not my job to guess at your objections. i'm pretty sure it's your job to explain them. the rfc 9091 does not contain the word 'relaxed', so i'm curious about the basis for your assertion of the limitation.",-1
support this very important work. the recent changes are well aligned with the definitions document. hope to see more details added in the this document going forward.,1
"working group, this is to start a two week poll on adopting draft-cheng-mpls-inband-pm-encapsulation as a mpls working group document. please send your comments (support/not support) to the mpls working group mailing list (mpls@[link]<mailto:mpls@[link]>). please give a technical motivation for your support/no support, especially if you think that the document should not be adopted as a working group document. we have done an ipr poll for this document. all the co-authors have responded that they are unaware of any iprs related to this draft. the working group adoption poll ends january 20, 2021.",0
note that this is just a refresh from -01 for the upcoming idr interim on 24 january.,0
thanks francesca! likewise :) looking forward to getting this work underway and hopefully finished up quickly!,1
"excellent job breaking this down and making it clear to all of us!! the term partition is strong as i agree it implies underlay resources that are not shared, however group sounds like a perfect. pool goes to far in the other direction as if all resources are shared. bundle i think is at about the same as far as right context in line with group implying shared resources. however i think from a nomenclature perspective i like group better.",1
"as i mentioned, my suggested edits make it clear that the extension is only useful in the context of validation.",0
"it takes an awful lot here for me to bother to reply to a thread. here is a better algorithm to find the truth. purchase any of dozens of commercial routers today running cake or fq_codel, or the thousands available via reflash to openwrt/dd-wrt/tomato construct a repeatable experiment, and publish the code and results. the results from running, repeatable, code trumps theoretical objections every time. the evenroute v3 and edgerouter x series are pretty good bases for experimentation. wilful ignorance, and the lack of a willingness to construct repeatable experiments is not science. if you have a point to make, make it with a repeatable experiment against running code, please. tuning out again.",-1
"i'm bringing [link] to the list since it looks like we're (hopefully) getting close to the end game with ech. the ech draft is currently organized such that it describes all client behavior and then all server behavior. personally, i find this very confusing to follow, and i'm constantly having to flip back and forth between sections (which themselves constantly refer to each other). does anyone object to my rearranging the content to be in more of the order in which things occur rather than being divided into client and server sections? of course, depending on how i do it, it could end up being more confusing, but i just wanted to see if people were opposed to it in principle.",0
"many have raised the difficulty of establishing an identity for the network and confirming that claims received by the client were produced by the network operator. that is a challenge, but it is not my principal concern. my main concern is that when we move from encoding what the network offers to what it ""allows"", we are discussing the ietf blessing certain terms of service as technical standards. terms of service are a thoroughly human, legal construct, not a mechanical handshake. they represent an unbounded conceptual space that cannot be neatly quantized into an iana registry. their interpretation is subject to social norms and judges' rulings. does ""splitdnsallowed: false"" forbid the use of corporate vpn tunnels? dns entries already in cache? mdns? using ""dig"" over ssh? alternate dns servers if needed due to a medical emergency? namecoin? does ignoring this json blob constitute a violation of the us computer fraud and abuse act? i don't want answers; i want to make sure that we don't have to ask these questions. standardizing terms of service opens pandora's box. the list of things that someone somewhere wants to tell a user not to do on their network is endless, and the ietf should not be in the business of judging which of these requests are appropriate. (and we surely must judge, as some requests are clearly unconscionable.) as a practical matter, no such request can command ietf consensus, nor the consensus of this working group. that's why the add charter goes to some length to remind us not to be distracted by them. if you want to invest in improving network identity attribution, let's ensure that when users are reviewing the network's terms of service, they know exactly who the network operator is.",-1
"i think it's very useful, i support the adoption of this draft",1
"with all due respect, one would expect an area director to stay away from hypothetical and conditional claims (which in this case seem to be single-source base, based on ilari liusvaara's assessments {where, in the past, these were consistently inaccurate, but nevertheless quoted}). moreover, one would expect a security area director to be able to look up some specs and read this, if this helps, and not simply declare oneself incompetent in the matter. i do think staying mum for over half a year and throwing other gratuitous spokes in the wheel is an ad-role unworthy behavior (but perhaps my standards are higher).",-1
"authors and contributors: we will need to reduce the author list to 5 authors and move the rest to contributors. i have ipr statements from the following authors: ketan talaulikar, clarence filsfils, and stefano previdi. i have ipr statements from the following contributors: acee linden and imtiyaz mohammad. i am missing ipr statements from the following authors no ipr: paul mattes, eric rosen, dhanendra jain, and steven lin. i am missing ipr statements from the following contributors: arjun sreekantiah, siva sivabalan, gaurav dawra, and peng shaofu. we cannot move forward to wg lc without all authors. for publication to the iesg, i need all authors and contributors. thank you, sue i",0
"i've read your papers already. i happen to disagree vigorously with their conclusions, and i believe others with far more standing than myself also do so. i'll quote you: ""â€¦it would be preferable to deploy a fifo aqm there."" if you pass aimd traffic through a single fifo with a single aqm instance, what you get is a (slow) convergence towards equal cwnd values and thus rtt-fairness. that is not a controversial statement, but the truth. and that is what you explicitly recommended just a few sentences before asking this question. that is precisely where i'm aware of your point of view, but diametrically opposed to it. at this stage i can only recommend that you install cake, turn on the host-and-flow fairness options, and just try it out for a while. you might be pleasantly surprised by how well it works in practice. in fact, until you have done so, i will simply not respond to any further posts by you on this subject. ",-1
the approach you've suggested sounds good. passing just the client_id along with the token and type (regardless of client type) would be consistent with how refresh_token requests are structured. as long as the new rfc obsoletes this one.,1
"oh geez, yesterday was my day off but ended up down a deep rabbit hole after reading this draft and the ones that came before it. i do not support adoption and was going to list my reasons but warren parad beat me to it. in addition to the list he has provided, i'd also like to see the draft make a mention of public clients; obviously we can't use any sensitive keys with these.",-1
":) glad to work with you on text. maybe out of band, as folk may not be interested in our usual tussle about over terseness vs verbosity :)",1
"we've uploaded a new version of riv in response to ben kaduk's careful review of the riv draft. the discuss point was the draft status of the tcg common event log. while that's not quite resolved at tcg, there's a good chance that the document will be released for publication by the end of this month, february. if that happens on time, the issue will resolve itself. if not, we will discuss further, depending on the prognosis. included below are the detailed responses to ben's comments. while we were at it, we addressed meiling's comment by tweaking a few words to require a tcg-compatible cryptoprocessor, rather than implying a need for specific hardware. please let jess, eric and myself know if there are other issues.",0
"the proposed modifications in draft-ietf-pqr-encoding-13 result in an undue increase in encoding overhead, as revealed by extensive testing. the additional data required for the new encoding format contributes to a 30% rise in payload size, counteracting the draft's goal of efficiency. a more nuanced approach to encoding optimizations is needed to strike a balance between efficiency and overhead. until this is achieved, cannot lend support to the proposed changes.",-1
"thanks for the updated draft. i don't, at this stage have anything to add but i believe that it should be a wg item. perhaps a question. the draft lists possible remedies, exemplified in [link] section 4 and 5. i assume that this may need to be communicated in [link] netdev. is this something that should be highlighted already now/soon or is an ietf approved rfc needed ?",0
"thank you very much for doing this research, sebastian. we value your results and let me digest them and will come back to you. cj",1
the schedule for oarc 37 is now published and can be viewed here: [link] registration is required to be able to attend. the attendees have an option to attend in-person or online. in-person attendees please read about the covid-19 protocol that's published on the oarc 37 website. please remember to sign-up for mattermost chat <[link]> and join the workshops channel.,0
"thank you for the update, i appreciate it! and i am happy to hear that packed cbor is continuing to progress. i found the referenced slide, and appreciate the reference. i see it also mentioned the need for independent implementations of packed. hopefully cbor-x is helpful in regards to having an independent implementation for testing (i believe it is the only js implementation of cbor-packed)? if you want any help testing this against the output or input of other implementations, would be happy to help with that. anyway, again, this is great to see; packing and record structure tags are quite distinct, but definitely complementary in bringing more efficient encodings! i certainly understand that any standardization efforts take a lot of time, and don't want to rush all you who are very busy, i'm sure. i really just wanted to verify that the record tag registration submission was on the correct track. i think there are about 100 entries in the tag registry (across a dozen or so specifications), and i want to make sure the record tag submission (submitted as [link] using the template from rfc 8949 per the registry) is in line with the protocol used for tag registrations and is on the correct track. is it fair to say that the registry status of the record tag/tag 105/26880-27135 is that it has a submitted registration proposal and under review? and from what i understand from the registry's explanation of registration procedures, since this is not a tag in the 0-23 range, it does not involve any actual ietf standards work, but rather just requires the submitted specification, presumably for review and approval. is that a reasonable understanding of the current status of record tag registration, or did you have different intentions for this? did you want me to attend a meeting for discussion of this? anyway, thank you again for all your efforts on cbor, greatly appreciated!",1
"last week i joined tsv wg mailing list to better understand mp-dccp proposal. as a side note, my responsibility area is 3gpp ct4 wg work. i believe mp-dccp is a pretty interesting proposal that should be finalized in due time. i'd be happy to help with the work progress at tsv wg, if my limited experience with ietf working procedures lets me do so.",1
i reviewed a previous version of this document and i think it does interesting work. i support it moving forward.,1
"this document provides a valid solution to address transition scenario from the ipv4 edge to the ipv6 core, which avoids ipv4 address depletion. support adoption.",1
"your document says: this document proposes to carry the color extended community and bgp prefix-sid attribute in the context of a flowspec nlri [rfc8955] [rfc8956] to an srv6 headend to steer traffic into one srv6 policy, as well as to indicate specific tailend functions. please observe that we already have a way to do exactly that with bgp as described in [link] see section 3 about color . so why to define the same thing twice ? how to resolve conflicts when both extensions will provide contradicting steering ? i am not seeing much rationale for this draft. and i do not buy ""oh this is just another way"" type of answer.",-1
i support adoption for reasons i mentioned in the ietf 110 meeting. i think we need may some more thought around the use of mky or similar to protect an msrp sessionâ€”but this draft is a reasonable starting point.,1
