text,label
"the design team closed a few remaining issues and pull requests. two pull requests turned out to fix the same text, so we needed to be sure we really liked the text we chose. on issue #208, wontfix: [link] [link] - attester we discussed the issue of how the rp trusts that the verifier is operating correctly. (who verifies the verifier?) this does not lead to architecting a ""unitary verifier/relying-party somewhere in the chain"", as the roles can still be split out. when we dealt with the ""mutual attestation"" issue, in [link] we changed text that has relevance to this issue. we have no issues open. no pull requests. if the shepherd hasn't already started, then they should please start.",0
"this draft is a good starting point for multipath work, and it seems to be the right time to take on this work. i support adoption.",1
"yes, your understanding is absolutely correct.",1
"i'm asking you as author to understand, explain, and defend the draft that you wrote. the issue is *exactly* that you didn't state opinions. jouni malinen brought up the question of rfc 4137 [link] years ago, in the message you referred to recently. this isn't new. such as? why? perhaps the draft could be updated to *explain* these issues? i'm still rather surprised that with open issues, the suggestion was that the ""best way forward"" was just to publish the draft. it's simply not. no. i am never of the opinion that the most important goal is to publish. while timeliness is important, if we don't *understand* what we're publishing, then that is a total show-stopper. we have to hold off publishing ""something"" until we understand exactly what we're doing. while i mostly like -13, it's not clear to me what, if any, utility the commitment message has. when i ask ""what does it do, and why"", it's not helpful to answer ""we added it years ago"". if the draft cannot explain the pros and cons of it's choices, then the draft should be updated to do that. if it's not clear *why* content is in the draft, then we should figure it out. that's why i'm asking questions, and why i would very much appreciate answers to those questions.",-1
"that makes sense, an probably awareness is the key word here. in reply to igors comment: i meant exactly the opposite, most of the network/service functions will be virtualized with the possibility to deploy them in a wide variety of sites (antenna site, hub site, central office, regional data centers etc.) and finding the best compromise between sf location and te characteristics is absolutely a valid use case. the question im asking is whether it makes sense to add complexity to the transport orchestrator asking it to retrieve that information from the network or it is an info that can be passed to it as input. an example of request to the transport orchestrator could be: i need to create a service with non fixed end points with these given slo, the sites where i can place my workload are a, b, c and d. when the optimal path is identified the chosen sites are returned to the cloud orchestrator to deploy the network functions. in this case the pce has all the inputs to perform the dual optimization without duplicating into the transport orchestrator all the functionalities already present in other components of the solution. both approaches would work from a technical perspective, its just a matter of understanding what makes more sense.",0
"technically the solution is broken - you can't filter based on rd when single vrf overflows due to simple fact that arriving routes at a pe with one rd are typically imported locally to many different vrfs which may be running just fine. that to me is sufficient to dismiss this proposal. i am not even going to point out that for multihomed sites injecting both aggregates and more specifics + doing eibgp load balancing or sharing similar mixed reachability with inter-as option b could form a rather ugly data plane behaviour. but putting those (one could say subjective claims) aside procedurally what is important here is that *entire* protocol extension this draft is attempting to define is already defined for a long time in a rfc [link] namely rfc5292 -> [link] so it would be pretty bad precedence to now define subset of it in other rfc. and what if both orf types are used together ? hint: vpnv4/v6 prefix=rd+net at best this draft could be turned into an informational document titled: ""how to shoot yourself in the foot while using prefix orf to filter vpn routes"". which i would support adoption of.",-1
"the purpose of the text is not to mandate 3pcc to be implemented in a specific way. the purpose is to point out that if 3pcc is implemented in a way that the 3pcc controller receives a subsequent bundle offer from an endpoint currently in a session, it needs to convert it into an initial bundle offer before forwarding it to an endpoint that is currently not in a session.",0
"rtc and manual input is ok, but unsecured ntp wouldn't be acceptable as it is trivially spoofed in a mitm attack. starting with roughtime is certainly better than an unauthenticated ntp source. iirc it relies on long-term trusted keys, no pki involved. you could do the same with nts using self-signed certificates.",0
"okay. i didn't mention the fence as an endorsement of his personality or politics. not sure why that's relevant. generally, i think arguing that something is wrong and should be changed without understanding why it's the way it is isn't a great way to go.",-1
"the alterations in draft-ietf-lmn-encoding-08 pose interoperability challenges. the introduction of a new encoding format in section 6.1 lacks compatibility with existing implementations. without a clear migration plan, cannot back the proposed changes.",-1
"the changes in draft-ietf-abc-protocol-09 lack justification. the proposed routing updates in section 3.1 offer minimal performance improvement, and the absence of real-world validation undermines their practicality. cannot support the draft without stronger evidence of its benefits.",-1
"thanks for the notes and recording, its helpful for those who were not able to attend the side meeting. it seems that a password is required when accessing either the recording or the chat, could you please share the password or provide a new link without requiring a password.",1
"thanks, uploaded the new version addressing your comment. pending: 1. about number restarting there was comment by alvaro where he wanted these numbers to be restarting to differentiate sender and receiver processing ev> i am sure that alvaro will not mind have some text, even just 4 words, separating the sender / receiver processing mm : it was not my day to get this logic work in xml. will figure out some expert to enter section there to articulate two different sub topic (sender side processing and receiving side processing ) rest other comment have been addressed.",0
this draft describes the igp control plane mechanism with necessary extensions to build sr based vtns. it is useful. i support the adoption of this document.,1
"i'd like to add my support in favor of publishing the draft-ietf-dnssd-srp. i have read and reviewed the draft in detail (including the latest version) and i think it is good and ready to be published. srp is a solution which is intended for use/adoption in thread mesh networks. the use of unicast packets by srp makes it a preferred and more efficient approach. in openthread (open source) project, we have implemented the srp client and server (per the draft spec) which are available at:",1
designated experts/wg chairs - the authors of draft-ietf-lsr-isis-fast-flooding request early allocation for the top level tlv codepoint: flooding parameters tlv as specified in [link]#name-iana-considerations thanx. les (on behalf of the authors),0
"according to the [link] here is the -00 that just pulls in all of the text from the two contributing documents. my next step is to rationalise this a bit to avoid duplication and make sure the sections are in the right order. comments are, of course, welcome, but maybe focus on just the editorial work rather than the technical content (there'll be plenty of time for that later!). hoping to have the -01 within a week.",0
"this still contains this gem: ""* rtt_typ is taken as 25 ms. this is based on an average cdn latency measured in each country weighted by the number of internet users in that country to produce an overall weighted average for the internet [pi2param]. countries were ranked by number of internet users, and once 90% of internet users were covered, smaller countries were excluded to avoid unrepresentatively small sample sizes. also, importantly, the data for the average cdn latency in china (with the largest number of internet users) has been removed, because the cdn latency was a significant outlier and, on reflection, the experimental technique seemed inappropriate to the cdn market in china."" this is still massively misrepresenting the data from its original source and still seems to continue the fiction that in nigeria the average cdn latency to be 4ms. the whole ""theory"" of selecting the classic target seems to be wrong on multiple levels. ""this is based on an average cdn latency measured in each country"" is simply wrong, the study the data was sourced from measured the average rtt between up to 50 measurement nodes per country to 7 different cdns and reported per country the smallest per cdn average number. this is not a meaningful ""average cdn latency"" that is representative for the ""internet""[link] and removing china, because the value appears to hight for the taste of the authors seems scientifically [link] especially since nigeria s still included with an average cdn latency of 4ms, which, as i posted multiple times is not representative for [link] really, as it stands the [pi2param] briscoe, b""pi2 parameters"", technical report tr-bb-2021-001 arxiv:[link] [[link]], july 2021 <[link]>. would not make it through peer review.",-1
i'm trying to understand your scenarios and i fail to see consistency here and there (which makes me wonder if i got you right at all).,-1
this approach is optional. the intent here is to remove a handshake mechanism which is too complex and not always working. other people may come with different solution in the future if needed be.,0
precisely. and imo this is a particularly ugly form of prejudice that is especially toxic in a consensus-making body like ietf.,-1
"good news indeed! thank you and best regards, reto",1
"sounds like a very interesting and useful project. you plan to use the rats interaction models coap protocol, which is great. in charra, we also use it, more or less. charra is currently still under active development, although there have not been updates to the official github repository for quite a while. but, expect (major) updates in the not-too-distant future. :-) having a bluetooth binding for charra would be awesome. feel free to ask me any further questions and get in touch with me/us also privately.",1
"i would also like to see this document adopted, and will happily do whatever i can to help with it.",1
"just a reminder that we'll have a virtual interim meeting tomorrow (wednesday), october 27th at 14:00 utc. the agenda is available at [1]. as per the datatracker, the meeting will be on meetecho [2], while minutes will be taken at [3].",0
"well, the client surely knows whether validation is taking place on the client (spoiler alert: infrequently). how does an encrypted transport change its epistemic situation wrt the recursive's validation practices from where we are now?",0
"support adoption. read the document, it is important area to work and make progress .",1
"yeah, probably, but i dont want the server to have to binary search to find what the client accepts when we could just have the client tell us at the beginning. were already returning the id as a flag to tell the server were good to go with the uri. just add a size limit there and its done. note that the response to the test transaction is already different from the response to an actual notification of a planned change. the former returns the id, the latter doesnt return anything.",0
"i see this document proposes 2 options for mvpn/evpn. one is using the destination address to carry the id of an mvpn/evpn, but this means that every bfr have to be aware of the mvpn/evpn instance, introducing state of mvpn/evpn service and forwarding overhead in transit bfr nodes. the other is to use an ipv6 address after a bier header and before the customer ip packet, however it proposes a new proto value and new process in forwarding plane. i think both of the options have obvious defects, and thus i do not support the adoption.",-1
minimal drama :-) great!,1
"michael, that was yet another ad hominem from you. as well as being grossly inaccurate. d/",-1
"i support the adoption. its a good informational doc and explains the monitoring of node failure and working path failure clearly, which can be used as deployment guide for bier source protection.",1
"this version of the draft contains following updates: 1. security section: address comment: ""man-in-the-middle"" (mim) might break the assumption ""normally"" and must be considered. 2. iana section: add stamp tlv flag error flag d (wrong destination) 3. minor editorial changes welcome your review comments and suggestions.",0
"what you said is all correct for general purpose underlay networks. in the traditional networks where traditional igp has been deployed, different addresses are for different end points. but for the 5g edge computing environment, one entity can have multiple addresses and one prefix a can be attached to multiple routers. [link] in the picture below, the entity eas-1 can have 3 addresses (e1/e2/e3). by adjusting the site cost for e1 on router 1 for the red topology, traffic destined towards e1 from the routers in the red topology can be led to (or away from) to router 1. and the traffic destined towards e2/e3 stay the same. ",0
"i spend rather too much time doing disinformation analysis these days. but one of the issues that keeps coming up is what sartre called a 'bad faith' argument which is an unfortunate term in that people end up doing it without being aware of it, no malice involved. what sartre was describing was an argument in which there are two separate frames of reference used. the first frame is used to establish that x applies, then once that is achieved the first frame is discarded and x is interpreted in the second frame. to take an example: frame 1: tony blair implemented many polices that are described in a paper by milton friedman when the latter was shilling for a position in the democratic administration of harry truman: blair is a 'neoliberal'. frame 2: neoliberal milton friedman shilled for and was successful in getting a consulting role in the pinochet regime. therefore neoliberals support pinochet. therefore blair supports pinochet. therefore blair supports the mass murder of 30,000 people. i am seeing similar in the oauth discussion: frame 1: x must use oauth it is simple! frame 2: you have to understand how to apply oauth correctly. the turbo-encabulator mode is very powerful let me stroke my beard while you come to that understanding. and yes, folk are going to get upset about having their arguments presented in this fashion but i really don't know how else to get through to them the reasons why the people on the receiving end of those arguments are getting upset. there is a real problem in trying to get across unwelcome information. the ground problem for many of us with oauth is that we simply cannot understand it. and we rather suspect the problem isn't on our side. i have come to find that not being able to understand things that exceed a certain complexity is actually a profound advantage in architecture. the real value of formal methods turns out to be they force people to reduce the problem to something simple enough to write proofs about. this is one of the reasons i would like to see the ietf move towards a w3c style plenary in which wgs are required to provide short introductions to what they do. no, not status reports: an elevator pitch. because if nobody in the group can describe what is going on with clarity, well perhaps they don't know themselves. it is really difficult to know what to do in these circumstances. i tell people my criteria for adopting a technology early on. if they meet my criteria, i will attempt to make use of their work product. but i feel absolutely no obligation to do so if they don't.",-1
that is very much my observation as well. i predict that split-horizon dns and nat will somehow find a way to outlast the ip protocol itself.,0
"all outstanding issues are resolved. the biggest practical change for developers is the random version number, although many asked for the narrative about how compatible negotiation works, which is now there. in some sense, this is ready for wglc, but we may want to wait for the vn draft to catch up. david and i had to sort out which draft covered certain areas, and in many ways they are tightly linked.",0
"thank you for your comments, suggestions, and discussion. it all helped to make the document better.",1
i'm happy to adopt your text - it would have been nice to receive this input sooner.,1
"after re-reading the draft i strongly support its adoption. 1. following the design team work stream, csid proves conformant and optimal. 2. it allows for the flexibility of selecting the srv6 data plane flavor (compressed or not) without changes to the architecture. 3. has proven quite easy to implement with our existing hw platforms (in a matter of hours for some asics) 4. as my colleague dan voyer pointed out, we successfully deployed in production with live traffic. and in a multi-vendor environment.",1
thanks for the nudge on this. we just issued the wglc for this document. please send your reviews on that thread.,0
sounds like a reasonable request to me. well look into it for the next version.,1
i also do not support this draft. don't all of these proposals come with claims about efficiency and latency? it's getting old. sorry if that sounds cynical.,-1
"ipsec is mentioned in ieee1588, so i guess it is already used to secure ptp, at least on hardware that doesn't have timestamping limited to ptp packets. for a vendor selling primary time servers it makes sense to support everything there is to support, but their number is normally much smaller than the number of secondary servers and clients. a network operator might want to limit the number of protocols used. if the network can support ptp (with boundary clocks or transparent clocks), it makes sense to use secured ptp. if it cannot support ptp, it's better to use ntp.",0
"i think the concerns you raised is similar with the questions of what the convergence speed of bgp protocol in each device. actually there is possible the peer is slow to process the orf message, although you tell it immediate via the when-to-refresh field. but this is not the fault of protocol, its the fault of peering device. and, in reality, in your situations, i think some of the 850k routes may leaked, but not possible all of them are passed before the orf take effect.",0
"this is an excellent optimization concept for rr scalability as well as limiting the number of paths per prefix reflected to the clients which can be enormous. verizon as well as other internet providers can take advantage of this solution and help reduce the number of paths being reflected to clients. i support advancement of this draft. minor comments on the draft text below: introduction paragraph 4 - i dont think hot potato routing is ever desirable where the rr is making the best path decision instead of the client is ever better in the case where the rr is not in the forwarding plane. the evolving model of intra-domain network design has enabled deployments of route reflectors outside of the forwarding path. initially this model was only employed for new services, [link] ip vpns [rfc4364 <[link]>], however it has been gradually extended to other bgp services including ipv4 and ipv6 internet. in such environments, hot potato routing policy remains desirable. has this feature been implemented by any vendor to test the viability and cpu resources necessary related to multiple decision processes due to igp location change?",1
"well, youre free to do that of course. and im free to object to your draft. here we sit, stuck. no one will begrudge you some recreation. :) the proposals approach to handling scale issues is to sweep things under the rug, which is very unsatisfying.",-1
"the draft-ietf-pqr-protocol-09 introduces unnecessary complexity without clear benefits. the inclusion of the proposed extension headers complicates packet processing and raises concerns about interoperability with existing implementations. the authors must provide concrete evidence of the benefits outweighing the added complexity. lacking such evidence, cannot endorse the draft in its current form.",-1
"<snip> while this may be your personal opinion, it is not a fact. i have previously pointed out that there are organizations that lease/rent or otherwise provide subdomains as part of their commercial offerings. your assertion is akin to claiming that tenants in an apartment building are family relatives simply because they have the same landlord. we can identify a relationship between [link] and [link] we can also identify a relationship between [link] and [link] in both of these cases someone with control over [link] created the dns records that brought the subdomains into existence. we cannot identify a meaningful relationship between [link] and [link] because we have no way of knowing whether such a relationship exists or if they are independent actors. if we were to accept your argument in favor of this approach it opens up a very large attack [link] finds sites (think blog hosting websites for example) where multiple independent parties use subdomains. this would be a great approach for targeted attacks against ngos, journalists, etc.",-1
thank you to all who have contributed to this discussion. i will be sending out notes on this discussion later today. this message closes the wg adoption call.,0
"it is a true pleasure dealing with pkix standards since there always seem to be several standards for doing the same thing :-( representation of private keys is one such item where the public counterpart sometimes (and for some algorithms [link]) is absent. i'm happy that the latter was properly addressed by jwk. fwiw, i have just updated the on-line jws/ct verifier with a jwk<->pem conversion utility: [link] btw, do you have any input to jws/ct ([link])? the authors are planning submitting this to the rfc editor. ",1
"a reminder to everyone: (i didn't want to say this n times in the thread) ""please remember we (all of us) are here trying to make the internet safer/better. people aren't actually trying to torpedo you/your-ideas/etc, we (all of us) are trying to work through possible problems/solutions in an effort to 'make the internet safer/better'"" so, with that in mind, please remember that before hitting 'send' we (all of us) need to verify that we are talking about the problems/solutions in the proposal and not upset about how our coffee is not hot right now :( (i need better coffee) this makes sense to me, sadly for the document, but happily for the discussion and the process/end-result which i hope will be better once we finish sorting out aspa docs. pending other wg-chair comments, we can do this in the next short while.",0
"this is great work that's fairly widely deployed, so i think the wg should adopt it.",1
sorry for the late response. i had a discussion with qin yesterday on the responsibility of designated experts. i think i can do it.,0
"draft-ietf-mno-qos-12 fails to account for the dynamic nature of modern networks. the recommended quality-of-service metrics lack adaptability to changing network conditions, rendering the proposed mechanisms ineffective in real-world scenarios. additional simulations under diverse network conditions are imperative to validate the draft's performance claims. without this validation, cannot back the draft's adoption.",-1
"yes. perhaps as joe suggested: exporter_eap_tls_msk and exporter_eap_tls_emsk, which seem simple enough. alan dekok.",0
"given that the author requested discussion on the list, i would have assumed that on-list followup of substantive issues (and for all i agree with ti, this is substantive) would be on list. in other working groups with a cleaner distinction between adopted and not-yet-adotped, and with other authors, i probably would have kept quiet even if i was surprised. in this case, the sequence of events looks liek sliding down an unfortuante slope.",-1
thank you for your comments and the discussion. all helped making the document better.,1
"well, yes, although i am not sure i have time to make progress on this very quickly. the aftermath of corona infection of a months ago definitely is not helping. and i am not a great fan of the idea of a whole wg waiting for me to finish this. :)",-1
"as far as i can tell this now leaks factually wrong ""averaged base rtt to a cdn"" number into even more [link] even if bob's recent opinion, that the average rtt to the _closest_ cdn is a suitable proxy for ""internet rtt"" is accepted, it at least needs to be described veridically as what it is, calling that number ""averaged base rtt to a cdn"" does not do justice to the source that number was generated from.",0
"an industry standard, and maawg recommendation, the domain portion in the ptr and in the email mail from should not only be resolvable,so far so good. but should have an accompanying url publicly accessible, so inquiries related to those domains can find a contact for the operators. nope. agreed. smtp should not depend on http nor any of the lines of development starting there, including urls. you know i struggle with oauth authentification that not only uses json for key/value pairs etcbut may also upgrade to http/2 or even quic, and not even the curl library (just let me say: !, please) implements these themselve but uses external libraries which themselve (!) use external libraries for the quic case. all that nothing but a pity. that is to say, how adorable this protocol was designed to still scale after decades, the ugliness produced by other participants of ietf soils it whatever you do. (i have my spoiler week.)",-1
"the suggested modifications in draft-ietf-xyz-crypto-14 introduce a significant performance overhead, as indicated by recent benchmarking results. the cryptographic primitives outlined in section 6.2 impose a 25% increase in processing time on average. this performance hit is unacceptable without clear evidence of commensurate security improvements. until a more balanced solution is proposed, cannot endorse the draft.",-1
"i support the wg adoption. answers to the questions posted by the chair: 1) will this new orf filter reduce routing information at key points? yes, the proposed approach prevents more routes sent to a pe whose vrf overflows. 2) should the wg consider this draft given it has an ipr claim or would the idr wg prefer another approach? yes, because the ipr has frand royalty-bearing licenses 3) is this draft ready to be adopted and refined as wg draft? yes. some questions to the author: 1) on page 3 (right below figure 1), you have: ""when the vrf of vpn1 in pe1 overflows, due to pe1 and other pes are not ibgp neighbors, bgp maximum prefix features cannot work, so the problem on pe2 cannot be known"" do you mean that ""the problem on pe1 cannot be known"" to others? 2) 2 does pe1 have preconfigured ""bgp maximum prefixes"" expected from others? if more than expected prefixes are received, is it because other pes' fault in sending trashing prefixes? or is it because the pe1 configuration error? 3) rd-orf route-refresh message is propagated to all other pes, do all the pes receiving the message stop sending ""that vpn route"" (as described in [link]",1
i support adoption of draft-white-tsvwg-l4sops and will help with the review of the document /ingemar,1
"i would love to see the stated objective of the l4s architecture realised. however, given the failure modes that have already been demonstrated, i am not convinced that the technology can deliver on that promise. furthermore, i believe that re-assigning ect(1) as an identifier for l4s traffic will end up being a de facto permanent assignment if this experiment goes ahead; resulting in the worst case in either an easily exploitable ""reverse evil bit"", or (more realistically) bleaching of the bit for non-approved traffic, thus creating a ""pay to play"" fast path instead. neither of these are desirable outcomes, but the risk of ending up with them is non-negligible; for this reason, i do not support advancing the l4s drafts in their current state. rather, if the experiment is to go ahead, it should be conducted using an alternative identifier (such as a diffserv code point).",-1
i strongly object to the adoption of the draft. there are 3 different flavors defined in the draft and all three flavors have significant difference in the forwarding plane behaviours. i would prefer the discussion on whether wg wants to work on all these flavors or only one of them to precede the adoption.,-1
"in my view, a call for adoption can be started at any time as it is only a check whether the wg wants to work on the topic (and that the topic fits the charter). in this case, if the wg thinks that the topic is worthless or too undefined, then indeed the document should not be adopted. but if the wg thinks that the topic is worth working on it and the i-d scope is well defined and workable, then let's adopt it. it is not a matter a time but more a matter of content. of course, we can expect multiple revisions before the wglc ;-)",0
"great thanks for this initiative, the page is very informative, synthetic and pleasant to read. with the alto wg contributors, we will be more than happy to update it. before doing so, if you think it makes sense, we plan to draft the potential additions on a wiki page, to ensure wg consensus and approval from the wg chairs and ad. we will proceed with collaborative editing and use the datatracker facilities. and indeed, we aim at keeping it concise and focused on mature work.",1
"thank you, that's really useful information.",1
"congratulations, janos! very well deserved!",1
"the following errata report has been submitted for rfc9067, ""a yang data model for routing policy"". you may review the report below and at: [link] type: technical reported by: kris lambrechts <kris@[link]> section: [link] grouping prefix",0
